Invoice_ID,Age,Unit_Price,Quantity,Total_Amount,Unit_Price_normalized,Quantity_normalized,Total_Amount_normalized,Age_standardized,Gender_male,Product_Category_electronics,Product_Category_groceries,City_kathmandu,City_lalitpur,City_pokhara,City_unknown
1001,25.0,500.0,1.0,500.0,0.09729187562688064,0.0,0.3862261516984644,-1.1545897719427556,True,True,False,True,False,False,False
1002,30.0,50.0,2.0,100.0,0.007021063189568706,0.1111111111111111,0.013959981386691484,-0.4140806250161195,False,False,False,False,False,True,False
1003,22.0,20.0,5.0,100.0,0.0010030090270812437,0.4444444444444444,0.013959981386691484,-1.5988952600987372,True,False,True,False,True,False,False
1004,28.0,75.0,1.0,500.0,0.012036108324974924,0.0,0.3862261516984644,-0.7102842837867739,True,True,False,True,False,False,False
1005,35.0,60.0,2.0,120.0,0.009027081243731194,0.1111111111111111,0.03257328990228013,0.3264285219105166,False,False,False,False,False,False,True
1006,40.0,15.0,10.0,150.0,0.0,1.0,0.0604932526756631,1.0669376688371526,True,False,True,False,False,False,False
1007,29.0,700.0,1.0,700.0,0.1374122367101304,0.0,0.5723592368543509,-0.5621824544014467,False,True,False,True,False,False,False
1008,31.0,80.0,2.0,160.0,0.013039117352056168,0.1111111111111111,0.06979990693345742,-0.2659787956307923,True,False,False,False,False,True,False
1009,32.795918367346935,25.0,4.0,100.0,0.0020060180541624875,0.3333333333333333,0.013959981386691484,-1.0523267902252599e-15,False,False,True,False,True,False,False
1010,45.0,1000.0,1.0,1000.0,0.19759277833500502,0.0,0.8515588645881805,1.8074468157637886,True,True,False,True,False,False,False
1011,27.0,55.0,3.0,165.0,0.00802407221664995,0.2222222222222222,0.07445323406235459,-0.8583861131721011,False,False,False,False,False,True,False
1012,33.0,18.0,6.0,108.0,0.0006018054162487463,0.5555555555555556,0.021405304792926943,0.030224863139862137,True,False,True,False,False,False,False
1013,26.0,650.0,1.0,650.0,0.12738214643931794,0.0,0.5258259655653792,-1.0064879425574282,False,True,False,True,False,False,False
1014,38.0,75.0,2.0,150.0,0.012036108324974924,0.1111111111111111,0.0604932526756631,0.7707340100664982,True,False,False,False,False,True,False
1015,41.0,22.0,5.0,110.0,0.0014042126379137413,0.4444444444444444,0.023266635644485806,1.2150394982224797,False,False,True,False,True,False,False
1016,23.0,480.0,1.0,480.0,0.09327983951855567,0.0,0.36761284318287574,-1.4507934307134098,True,True,False,True,False,False,False
1017,36.0,65.0,2.0,130.0,0.010030090270812437,0.1111111111111111,0.041879944160074456,0.47453035129584376,False,False,False,False,False,True,False
1018,32.0,19.0,7.0,133.0,0.0008024072216649949,0.6666666666666666,0.04467194043741275,-0.11787696624546506,True,False,True,False,False,False,False
1019,29.0,720.0,1.0,720.0,0.14142427281845538,0.0,0.5909725453699395,-0.5621824544014467,False,True,False,True,False,False,False
1020,34.0,85.0,2.0,170.0,0.014042126379137413,0.1111111111111111,0.07910656119125174,0.17832669252518935,True,False,False,False,False,True,False
